Job_Position,Industry,Strategic_BI_Availability,Strategic_BI_Alternatives,Strategic_BI_Alignment,Tactical_BI_Availability,Tactical_BI_Resource_Alloc,Tactical_BI_Data_Decisions,Operational_BI_Availability,Operational_BI_Agility,Operational_BI_Quality,BI_Improves_Decisions,BI_Speed_Accuracy,BI_Data_Inform,BI_Alternative_Solutions,BI_Cost_Barrier,BI_Training_Limit,BI_Flexibility_Issue,BI_Data_Integration_Issue,Strategic_Factor,Tactical_Factor,Operational_Factor,DMQ_Factor,Challenges_Factor,ZStrategic_BI_Availability,ZStrategic_BI_Alternatives,ZStrategic_BI_Alignment,ZTactical_BI_Availability,ZTactical_BI_Resource_Alloc,ZTactical_BI_Data_Decisions,ZOperational_BI_Availability,ZOperational_BI_Agility,ZOperational_BI_Quality,ZBI_Improves_Decisions,ZBI_Speed_Accuracy,ZBI_Data_Inform,ZBI_Alternative_Solutions,filter_$,Strategic_Mean,Tactical_Mean,Operational_Mean,Decision_Making_Quality,MAH_1
4,4,3,4,3,4,4,4,4,4,4,4,4,4,4,3,4,2,3,-.504550266796234,.28606611975213,.237266564394729,.242396004852909,-.768892119043481,-.675849987741839,.28137878804436,-.93184717912166,.322073185234076,.278957742748701,.110118004729395,.219493801191899,.177022034233782,.198841230053656,.174433568600519,.233833838027752,.0733235575106761,.324237351499607,0,3.33333333333333,4,4,4,1.41638346570948
3,3,3,3,4,4,4,4,4,3,4,3,3,4,3,3,3,3,3,-.509557044339606,.28606611975213,-.239846860791146,-.756424656805215,-.767793400744763,-.675849987741839,-.808964015627527,.215991068008333,.322073185234076,.278957742748701,.110118004729395,.219493801191899,-.998910050319196,.198841230053656,-.984303708531502,-.801716016095154,.0733235575106761,-.792580192554597,0,3.33333333333333,4,3.66666666666667,3.25,1.40265042066457
5,5,4,4,5,4,4,5,4,5,5,4,5,4,5,4,5,4,4,.78454537085721,.768111667228171,1.17571811045795,.89336886732236,1.07463664475648,.371717493258012,.28137878804436,1.36382931513833,.322073185234076,.278957742748701,1.31493852706276,.219493801191899,1.35295411878676,1.35460587974054,.174433568600519,1.26938369215066,.0733235575106761,1.44105489555381,0,4.33333333333333,4.33333333333333,4.66666666666667,4.5,1.39307852976179
5,5,2,3,4,4,3,4,4,3,4,3,2,4,2,4,2,5,3,-.913911053201344,-.216679553513055,-.239846860791146,-1.40739751927467,-.0925942542054112,-1.72341746874169,-.808964015627527,.215991068008333,.322073185234076,-.927696679373592,.110118004729395,.219493801191899,-.998910050319196,.198841230053656,-.984303708531502,-1.83726587021806,.0733235575106761,-1.9093977366088,0,3,3.66666666666667,3.66666666666667,2.75,1.38972859732297
5,5,3,3,4,2,4,4,4,5,3,4,5,5,3,2,4,4,3,-.509557044339606,-.580432399373816,.253041868703259,.591171958502319,-.317198526353497,-.675849987741839,-.808964015627527,.215991068008333,-1.896653201934,.278957742748701,.110118004729395,.219493801191899,1.35295411878676,-.956923419633225,.174433568600519,1.26938369215066,1.20983869892616,-.792580192554597,0,3.33333333333333,3.33333333333333,4,4.25,1.3356047381273
3,1,5,4,4,4,4,5,5,5,4,4,4,4,4,1,2,3,1,.746528565323095,.768111667228171,1.12488217430215,.242396004852909,-2.57962627842571,1.41928497425786,.28137878804436,.215991068008333,.322073185234076,.278957742748701,1.31493852706276,1.26631039149172,1.35295411878676,.198841230053656,.174433568600519,.233833838027752,.0733235575106761,.324237351499607,0,4.33333333333333,4.33333333333333,4.66666666666667,4,1.26698063471703
5,2,4,4,3,3,3,4,4,3,3,4,3,4,4,3,4,4,3,-.100196257934496,-.649928813076028,-.701184981668493,-.0854818240753787,-.0183627717564029,.371717493258012,.28137878804436,-.93184717912166,-.78729000834996,-.927696679373592,.110118004729395,.219493801191899,-.998910050319196,-.956923419633225,.174433568600519,-.801716016095154,.0733235575106761,.324237351499607,0,3.66666666666667,3.33333333333333,3.33333333333333,3.75,1.05264486042886
5,3,4,4,3,4,5,3,5,4,4,3,4,5,3,2,2,5,1,-.100196257934496,.306766245541275,.64776874911627,-.084553669614643,-1.53026117654154,.371717493258012,.28137878804436,-.93184717912166,.322073185234076,1.48561216487099,-1.09470251760397,1.26631039149172,.177022034233782,.198841230053656,-.984303708531502,.233833838027752,1.20983869892616,-.792580192554597,0,3.66666666666667,4,4.33333333333333,3.75,.950018716874577
5,5,4,3,3,3,4,4,4,4,4,4,4,4,4,5,3,2,2,-.547573849873721,-.147183139810843,.237266564394729,.242396004852909,-.965384271765085,.371717493258012,-.808964015627527,-.93184717912166,-.78729000834996,.278957742748701,.110118004729395,.219493801191899,.177022034233782,.198841230053656,.174433568600519,.233833838027752,.0733235575106761,.324237351499607,0,3.33333333333333,3.66666666666667,4,4,.93480007904268
4,2,5,3,4,4,5,4,4,4,4,5,4,4,4,4,4,4,4,.29915097338387,.788811793017315,.237266564394729,.590243804041583,.700470689411661,1.41928497425786,-.808964015627527,.215991068008333,.322073185234076,1.48561216487099,.110118004729395,.219493801191899,.177022034233782,.198841230053656,1.33317084573254,.233833838027752,.0733235575106761,.324237351499607,0,4,4.33333333333333,4,4.25,.932783345716864
2,3,4,4,2,4,3,4,4,4,4,4,5,5,4,4,4,3,3,-.542567072330349,-.216679553513055,.237266564394729,.914266992043481,-.0947916908028483,.371717493258012,.28137878804436,-2.07968542625165,.322073185234076,-.927696679373592,.110118004729395,.219493801191899,.177022034233782,.198841230053656,.174433568600519,1.26938369215066,1.20983869892616,.324237351499607,0,3.33333333333333,3.66666666666667,4,4.5,.917046264277879
5,5,4,4,4,4,4,5,5,3,4,4,5,4,4,3,3,3,3,.342174556461357,.768111667228171,.170655323930394,.570273833781197,-.767793400744763,.371717493258012,.28137878804436,.215991068008333,.322073185234076,.278957742748701,1.31493852706276,1.26631039149172,-.998910050319196,.198841230053656,.174433568600519,1.26938369215066,.0733235575106761,.324237351499607,0,4,4.33333333333333,4,4.25,.906033628058714
3,3,4,4,4,4,5,4,4,5,4,4,4,5,4,4,4,4,4,.342174556461357,.788811793017315,.714379989580605,.586389163115193,.700470689411661,.371717493258012,.28137878804436,.215991068008333,.322073185234076,1.48561216487099,.110118004729395,.219493801191899,1.35295411878676,.198841230053656,.174433568600519,.233833838027752,1.20983869892616,.324237351499607,0,4,4.33333333333333,4.33333333333333,4.25,.888933947964652
3,3,4,5,4,4,4,4,4,4,4,5,5,5,5,4,3,2,3,.789552148400582,.28606611975213,.237266564394729,1.58520982477332,-.844222319791208,.371717493258012,1.37172159171625,.215991068008333,.322073185234076,.278957742748701,.110118004729395,.219493801191899,.177022034233782,.198841230053656,1.33317084573254,1.26938369215066,1.20983869892616,1.44105489555381,0,4.33333333333333,4,4,5,.882617019188618
1,3,4,4,5,4,4,4,4,4,4,4,3,4,4,3,3,2,4,.78454537085721,.28606611975213,.237266564394729,-.0854818240753787,-.723060367817332,.371717493258012,.28137878804436,1.36382931513833,.322073185234076,.278957742748701,.110118004729395,.219493801191899,.177022034233782,.198841230053656,.174433568600519,-.801716016095154,.0733235575106761,.324237351499607,0,4.33333333333333,4,4,3.75,.868526307004677
5,1,3,3,4,3,4,4,4,4,4,5,4,5,3,4,4,4,4,-.509557044339606,-.147183139810843,.237266564394729,.611141928762705,.700470689411661,-.675849987741839,-.808964015627527,.215991068008333,-.78729000834996,.278957742748701,.110118004729395,.219493801191899,.177022034233782,.198841230053656,1.33317084573254,.233833838027752,1.20983869892616,-.792580192554597,0,3.33333333333333,3.66666666666667,4,4.25,.83880405183267
4,3,3,4,3,4,3,4,4,4,4,3,3,3,3,3,3,3,3,-.504550266796234,-.216679553513055,.237266564394729,-1.1004178150675,-.767793400744763,-.675849987741839,.28137878804436,-.93184717912166,.322073185234076,-.927696679373592,.110118004729395,.219493801191899,.177022034233782,.198841230053656,-.984303708531502,-.801716016095154,-1.06319158390481,-.792580192554597,0,3.33333333333333,3.66666666666667,4,3,.829607046421261
5,2,3,3,4,4,4,3,4,2,4,4,2,4,2,3,3,4,2,-.509557044339606,-.195979427723911,-.716960285977022,-1.05954972008599,-.812526433672194,-.675849987741839,-.808964015627527,.215991068008333,.322073185234076,.278957742748701,-1.09470251760397,.219493801191899,-2.17484213487217,.198841230053656,.174433568600519,-1.83726587021806,.0733235575106761,-1.9093977366088,0,3.33333333333333,3.66666666666667,3.33333333333333,3,.813039794324358
2,5,4,4,3,3,4,4,4,3,3,3,4,4,3,3,3,4,3,-.100196257934496,-.147183139810843,-.701184981668493,-.428546827876927,-.392528727101224,.371717493258012,.28137878804436,-.93184717912166,-.78729000834996,.278957742748701,.110118004729395,.219493801191899,-.998910050319196,-.956923419633225,-.984303708531502,.233833838027752,.0733235575106761,-.792580192554597,0,3.66666666666667,3.66666666666667,3.33333333333333,3.5,.790436283363291
1,4,5,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,4,.746528565323095,.28606611975213,.237266564394729,.242396004852909,1.74873707299711,1.41928497425786,.28137878804436,.215991068008333,.322073185234076,.278957742748701,.110118004729395,.219493801191899,.177022034233782,.198841230053656,.174433568600519,.233833838027752,.0733235575106761,.324237351499607,0,4.33333333333333,4,4,4,.765628747958786
3,3,4,4,4,4,3,4,4,3,4,4,4,4,4,4,4,4,4,.342174556461357,-.216679553513055,-.239846860791146,.242396004852909,.700470689411661,.371717493258012,.28137878804436,.215991068008333,.322073185234076,-.927696679373592,.110118004729395,.219493801191899,-.998910050319196,.198841230053656,.174433568600519,.233833838027752,.0733235575106761,.324237351499607,0,4,3.66666666666667,3.66666666666667,4,.75957004168023
2,3,4,4,4,4,3,4,3,4,4,5,5,3,3,4,3,3,4,.342174556461357,-.216679553513055,-.173235620326811,.251033441166425,-.0489599395766987,.371717493258012,.28137878804436,.215991068008333,.322073185234076,-.927696679373592,.110118004729395,-.827322789107926,.177022034233782,.198841230053656,1.33317084573254,1.26938369215066,-1.06319158390481,-.792580192554597,0,4,3.66666666666667,3.66666666666667,4,.701133021862802
3,5,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,3,.342174556461357,.719315379315103,.237266564394729,.242396004852909,.280472982840691,.371717493258012,.28137878804436,.215991068008333,1.43143637881811,.278957742748701,.110118004729395,.219493801191899,.177022034233782,.198841230053656,.174433568600519,.233833838027752,.0733235575106761,.324237351499607,0,4,4.33333333333333,4,4,.700394022995237
3,1,4,5,4,5,4,4,4,4,5,4,4,4,4,4,5,4,4,.789552148400582,.719315379315103,.698604685272075,.242396004852909,1.07463664475648,.371717493258012,1.37172159171625,.215991068008333,1.43143637881811,.278957742748701,.110118004729395,.219493801191899,.177022034233782,1.35460587974054,.174433568600519,.233833838027752,.0733235575106761,.324237351499607,0,4.33333333333333,4.33333333333333,4.33333333333333,4,.690103042475433
4,2,5,3,4,4,3,4,4,4,4,4,3,4,3,4,5,5,5,.29915097338387,-.216679553513055,.237266564394729,-.408576857616541,1.86989902497099,1.41928497425786,-.808964015627527,.215991068008333,.322073185234076,-.927696679373592,.110118004729395,.219493801191899,.177022034233782,.198841230053656,.174433568600519,-.801716016095154,.0733235575106761,-.792580192554597,0,4,3.66666666666667,4,3.5,.674431795719358
5,5,4,3,4,3,4,4,3,3,4,4,3,3,4,3,3,3,2,-.105203035477868,-.147183139810843,-.650349045512687,-.429474982337663,-1.18779110731573,.371717493258012,-.808964015627527,.215991068008333,-.78729000834996,.278957742748701,.110118004729395,-.827322789107926,-.998910050319196,.198841230053656,.174433568600519,-.801716016095154,-1.06319158390481,.324237351499607,0,3.66666666666667,3.66666666666667,3.33333333333333,3.5,.662284468270864
4,4,4,5,3,3,4,4,4,4,3,3,5,4,3,4,4,5,4,.347181334004729,-.147183139810843,-.224071556482617,-.100668998948639,1.0757353630552,.371717493258012,1.37172159171625,-.93184717912166,-.78729000834996,.278957742748701,.110118004729395,.219493801191899,.177022034233782,-.956923419633225,-.984303708531502,1.26938369215066,.0733235575106761,-.792580192554597,0,4,3.66666666666667,3.66666666666667,3.75,.64862549817355
3,3,3,4,3,5,3,2,4,3,3,4,3,2,4,3,4,3,3,-.504550266796234,-.747521388902164,-.701184981668493,-.773468140599947,-.393627445399942,-.675849987741839,.28137878804436,-.93184717912166,1.43143637881811,-.927696679373592,-2.29952303993734,.219493801191899,-.998910050319196,-.956923419633225,.174433568600519,-.801716016095154,-2.1997067253203,.324237351499607,0,3.33333333333333,3.33333333333333,3.33333333333333,3.25,.647665561882756
4,3,3,3,4,4,3,4,3,4,3,4,3,4,4,3,4,3,4,-.509557044339606,-.216679553513055,-.634573741204158,-.0854818240753787,.0263702611710281,-.675849987741839,-.808964015627527,.215991068008333,.322073185234076,-.927696679373592,.110118004729395,-.827322789107926,.177022034233782,-.956923419633225,.174433568600519,-.801716016095154,.0733235575106761,.324237351499607,0,3.33333333333333,3.66666666666667,3.33333333333333,3.75,.629443250843364
5,5,4,4,3,4,4,4,4,2,5,2,2,3,3,5,5,4,4,-.100196257934496,.28606611975213,-.255622165099676,-1.77614344318446,1.37347239935358,.371717493258012,.28137878804436,-.93184717912166,.322073185234076,.278957742748701,.110118004729395,.219493801191899,-2.17484213487217,1.35460587974054,-2.14304098566352,-1.83726587021806,-1.06319158390481,-.792580192554597,0,3.66666666666667,4,3.66666666666667,2.5,.589710652135887
5,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,2,2,.342174556461357,.28606611975213,-.224071556482617,.242396004852909,-.890054071017358,.371717493258012,.28137878804436,.215991068008333,.322073185234076,.278957742748701,.110118004729395,.219493801191899,.177022034233782,-.956923419633225,.174433568600519,.233833838027752,.0733235575106761,.324237351499607,0,4,4,3.66666666666667,4,.573498052801819
3,4,3,3,4,3,4,3,4,3,3,3,3,4,3,4,3,4,3,-.509557044339606,-.629228687286884,-.701184981668493,-.756424656805215,-.0936929725041297,-.675849987741839,-.808964015627527,.215991068008333,-.78729000834996,.278957742748701,-1.09470251760397,.219493801191899,-.998910050319196,-.956923419633225,-.984303708531502,-.801716016095154,.0733235575106761,-.792580192554597,0,3.33333333333333,3.33333333333333,3.33333333333333,3.25,.531465556888934
5,2,4,4,3,3,4,4,2,4,4,4,3,2,3,3,4,2,3,-.100196257934496,-.147183139810843,-.583737805048352,-1.09656317414111,-.768892119043481,.371717493258012,.28137878804436,-.93184717912166,-.78729000834996,.278957742748701,.110118004729395,-1.87413937940775,.177022034233782,.198841230053656,.174433568600519,-.801716016095154,-2.1997067253203,-.792580192554597,0,3.66666666666667,3.66666666666667,3.33333333333333,3,.519539052675014
2,3,4,5,3,2,4,5,4,4,4,5,4,4,3,4,4,5,3,.347181334004729,-.098386851897775,.237266564394729,.267148770500421,.65573765648423,.371717493258012,1.37172159171625,-.93184717912166,-1.896653201934,.278957742748701,1.31493852706276,.219493801191899,.177022034233782,.198841230053656,1.33317084573254,.233833838027752,.0733235575106761,-.792580192554597,0,4,3.66666666666667,4,4,.488745160520685
5,3,3,3,4,2,4,5,5,3,3,4,4,3,3,5,4,3,5,-.509557044339606,-.098386851897775,-.290682796946952,-.424692186950537,1.04403947693619,-.675849987741839,-.808964015627527,.215991068008333,-1.896653201934,.278957742748701,1.31493852706276,1.26631039149172,-.998910050319196,-.956923419633225,.174433568600519,.233833838027752,-1.06319158390481,-.792580192554597,0,3.33333333333333,3.66666666666667,3.66666666666667,3.5,.465702704084353
3,5,2,4,4,3,3,4,2,4,4,4,4,5,4,1,5,3,5,-.466533461262119,-.649928813076028,-.583737805048352,.586389163115193,.222862413892631,-1.72341746874169,.28137878804436,.215991068008333,-.78729000834996,-.927696679373592,.110118004729395,-1.87413937940775,.177022034233782,.198841230053656,.174433568600519,.233833838027752,1.20983869892616,.324237351499607,0,3.33333333333333,3.33333333333333,3.33333333333333,4.25,.46261314797759
4,2,4,4,3,4,4,4,4,4,4,4,3,4,4,4,4,3,4,-.100196257934496,.28606611975213,.237266564394729,-.0854818240753787,.325206015768122,.371717493258012,.28137878804436,-.93184717912166,.322073185234076,.278957742748701,.110118004729395,.219493801191899,.177022034233782,.198841230053656,.174433568600519,-.801716016095154,.0733235575106761,.324237351499607,0,3.66666666666667,4,4,3.75,.349039870540698
5,3,2,4,5,3,5,4,4,4,4,4,4,4,4,4,5,3,3,-.024162646866266,.355562533454342,.237266564394729,.242396004852909,.279374264541972,-1.72341746874169,.28137878804436,1.36382931513833,-.78729000834996,1.48561216487099,.110118004729395,.219493801191899,.177022034233782,.198841230053656,.174433568600519,.233833838027752,.0733235575106761,.324237351499607,0,3.66666666666667,4,4,4,.335769298587958
2,2,3,4,3,4,3,4,3,4,4,4,3,4,3,4,3,4,3,-.504550266796234,-.216679553513055,-.173235620326811,-.408576857616541,-.0936929725041297,-.675849987741839,.28137878804436,-.93184717912166,.322073185234076,-.927696679373592,.110118004729395,-.827322789107926,.177022034233782,.198841230053656,.174433568600519,-.801716016095154,.0733235575106761,-.792580192554597,0,3.33333333333333,3.66666666666667,3.66666666666667,3.5,.330212551812673
5,2,3,3,4,4,3,4,4,4,3,3,3,3,3,2,4,4,4,-.509557044339606,-.216679553513055,-.224071556482617,-1.1004178150675,.102799180217474,-.675849987741839,-.808964015627527,.215991068008333,.322073185234076,-.927696679373592,.110118004729395,.219493801191899,.177022034233782,-.956923419633225,-.984303708531502,-.801716016095154,-1.06319158390481,-.792580192554597,0,3.33333333333333,3.66666666666667,3.66666666666667,3,.32637508352447
5,3,3,4,4,4,4,4,4,4,4,4,3,2,3,3,3,3,3,-.0621794524003811,.28606611975213,.237266564394729,-1.09656317414111,-.767793400744763,-.675849987741839,.28137878804436,.215991068008333,.322073185234076,.278957742748701,.110118004729395,.219493801191899,.177022034233782,.198841230053656,.174433568600519,-.801716016095154,-2.1997067253203,-.792580192554597,0,3.66666666666667,4,4,3,.290786339061664
3,5,3,4,4,4,4,4,4,4,4,4,4,4,4,3,4,2,3,-.0621794524003811,.28606611975213,.237266564394729,.242396004852909,-.768892119043481,-.675849987741839,.28137878804436,.215991068008333,.322073185234076,.278957742748701,.110118004729395,.219493801191899,.177022034233782,.198841230053656,.174433568600519,.233833838027752,.0733235575106761,.324237351499607,0,3.66666666666667,4,4,4,.290786339061664
4,3,4,4,3,3,4,4,4,4,4,4,4,4,4,5,4,3,3,-.100196257934496,-.147183139810843,.237266564394729,.242396004852909,.204044063794246,.371717493258012,.28137878804436,-.93184717912166,-.78729000834996,.278957742748701,.110118004729395,.219493801191899,.177022034233782,.198841230053656,.174433568600519,.233833838027752,.0733235575106761,.324237351499607,0,3.66666666666667,3.66666666666667,4,4,.263551748247727
5,5,3,4,4,3,4,4,4,4,4,4,5,4,4,3,4,3,3,-.0621794524003811,-.147183139810843,.237266564394729,.570273833781197,-.393627445399942,-.675849987741839,.28137878804436,.215991068008333,-.78729000834996,.278957742748701,.110118004729395,.219493801191899,.177022034233782,.198841230053656,.174433568600519,1.26938369215066,.0733235575106761,.324237351499607,0,3.66666666666667,3.66666666666667,4,4.25,.252701904115295
5,2,3,4,4,3,4,4,4,4,4,4,4,4,3,2,4,3,4,-.0621794524003811,-.147183139810843,.237266564394729,-.080699028688253,-.272465493426066,-.675849987741839,.28137878804436,.215991068008333,-.78729000834996,.278957742748701,.110118004729395,.219493801191899,.177022034233782,.198841230053656,.174433568600519,.233833838027752,.0733235575106761,-.792580192554597,0,3.66666666666667,3.66666666666667,4,3.75,.252701904115295
3,2,3,5,4,4,3,5,4,5,3,3,2,2,3,4,3,5,4,.385198139538844,.265365993962985,.253041868703259,-1.77228880225807,.70156940771038,-.675849987741839,1.37172159171625,.215991068008333,.322073185234076,-.927696679373592,1.31493852706276,.219493801191899,1.35295411878676,-.956923419633225,-.984303708531502,-1.83726587021806,-2.1997067253203,-.792580192554597,0,4,4,4,2.5,.150085177668784
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,.342174556461357,.28606611975213,.237266564394729,.242396004852909,.700470689411661,.371717493258012,.28137878804436,.215991068008333,.322073185234076,.278957742748701,.110118004729395,.219493801191899,.177022034233782,.198841230053656,.174433568600519,.233833838027752,.0733235575106761,.324237351499607,0,4,4,4,4,.118938547528415
4,1,4,4,4,4,4,4,4,4,4,4,5,4,4,3,3,3,4,.342174556461357,.28606611975213,.237266564394729,.570273833781197,-.347795694173792,.371717493258012,.28137878804436,.215991068008333,.322073185234076,.278957742748701,.110118004729395,.219493801191899,.177022034233782,.198841230053656,.174433568600519,1.26938369215066,.0733235575106761,.324237351499607,0,4,4,4,4.25,.118938547528415
2,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,.342174556461357,.28606611975213,.237266564394729,.242396004852909,.700470689411661,.371717493258012,.28137878804436,.215991068008333,.322073185234076,.278957742748701,.110118004729395,.219493801191899,.177022034233782,.198841230053656,.174433568600519,.233833838027752,.0733235575106761,.324237351499607,0,4,4,4,4,.118938547528415
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,.342174556461357,.28606611975213,.237266564394729,.242396004852909,.700470689411661,.371717493258012,.28137878804436,.215991068008333,.322073185234076,.278957742748701,.110118004729395,.219493801191899,.177022034233782,.198841230053656,.174433568600519,.233833838027752,.0733235575106761,.324237351499607,0,4,4,4,4,.118938547528415
4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,.342174556461357,.28606611975213,.237266564394729,.242396004852909,.700470689411661,.371717493258012,.28137878804436,.215991068008333,.322073185234076,.278957742748701,.110118004729395,.219493801191899,.177022034233782,.198841230053656,.174433568600519,.233833838027752,.0733235575106761,.324237351499607,0,4,4,4,4,.118938547528415
3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,.342174556461357,.28606611975213,.237266564394729,.242396004852909,1.12046839598263,.371717493258012,.28137878804436,.215991068008333,.322073185234076,.278957742748701,.110118004729395,.219493801191899,.177022034233782,.198841230053656,.174433568600519,.233833838027752,.0733235575106761,.324237351499607,0,4,4,4,4,.118938547528415
4,2,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,3,4,.342174556461357,.28606611975213,.237266564394729,.586389163115193,.325206015768122,.371717493258012,.28137878804436,.215991068008333,.322073185234076,.278957742748701,.110118004729395,.219493801191899,.177022034233782,.198841230053656,.174433568600519,.233833838027752,1.20983869892616,.324237351499607,0,4,4,4,4.25,.118938547528415
4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,3,4,.342174556461357,.28606611975213,.237266564394729,.565491038394072,.624041770365216,.371717493258012,.28137878804436,.215991068008333,.322073185234076,.278957742748701,.110118004729395,.219493801191899,.177022034233782,.198841230053656,.174433568600519,.233833838027752,.0733235575106761,1.44105489555381,0,4,4,4,4.25,.118938547528415
2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,.342174556461357,.28606611975213,.237266564394729,.242396004852909,-.767793400744763,.371717493258012,.28137878804436,.215991068008333,.322073185234076,.278957742748701,.110118004729395,.219493801191899,.177022034233782,.198841230053656,.174433568600519,.233833838027752,.0733235575106761,.324237351499607,0,4,4,4,4,.118938547528415
2,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,.342174556461357,.28606611975213,.237266564394729,.242396004852909,.280472982840691,.371717493258012,.28137878804436,.215991068008333,.322073185234076,.278957742748701,.110118004729395,.219493801191899,.177022034233782,.198841230053656,.174433568600519,.233833838027752,.0733235575106761,.324237351499607,0,4,4,4,4,.118938547528415
4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,3,3,.342174556461357,.28606611975213,.237266564394729,-.080699028688253,-.468957646147669,.371717493258012,.28137878804436,.215991068008333,.322073185234076,.278957742748701,.110118004729395,.219493801191899,.177022034233782,.198841230053656,.174433568600519,.233833838027752,.0733235575106761,-.792580192554597,0,4,4,4,3.75,.118938547528415
4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,.342174556461357,.28606611975213,.237266564394729,-.080699028688253,-.767793400744763,.371717493258012,.28137878804436,.215991068008333,.322073185234076,.278957742748701,.110118004729395,.219493801191899,.177022034233782,.198841230053656,.174433568600519,.233833838027752,.0733235575106761,-.792580192554597,0,4,4,4,3.75,.118938547528415
2,4,3,4,4,4,3,4,4,3,4,4,4,4,4,4,4,4,4,-.0621794524003811,-.216679553513055,-.239846860791146,.242396004852909,.700470689411661,-.675849987741839,.28137878804436,.215991068008333,.322073185234076,-.927696679373592,.110118004729395,.219493801191899,-.998910050319196,.198841230053656,.174433568600519,.233833838027752,.0733235575106761,.324237351499607,0,3.66666666666667,3.66666666666667,3.66666666666667,4,.10034360655317
4,3,3,4,4,4,3,4,3,4,4,3,3,3,4,3,4,4,3,-.0621794524003811,-.216679553513055,-.173235620326811,-.777322781526337,-.0183627717564029,-.675849987741839,.28137878804436,.215991068008333,.322073185234076,-.927696679373592,.110118004729395,-.827322789107926,.177022034233782,.198841230053656,-.984303708531502,-.801716016095154,-1.06319158390481,.324237351499607,0,3.66666666666667,3.66666666666667,3.66666666666667,3.25,.0762518000879996
